RRN(
  (neuro): neuro(
    (conv_1): Conv2d(182, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (recon_trunk): Sequential(
      (0): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (1): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (2): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (3): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (4): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (5): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (6): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (7): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (8): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (9): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
    (conv_h): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (conv_o): Conv2d(128, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (down): PixelUnShuffle(upscale_factor=4)
)
Model size: 12.83417M
===> 10L model has been initialized
===> load pretrained model
===> pretrained model is load
===> Loading test Datasets
===> DataLoading Finished
===> Timer: 0.7233 sec.
PSNR: 29.976496 dB, 	SSIM: 0.851486
PSNR: 22.529100 dB, 	SSIM: 0.775044
PSNR: 22.741570 dB, 	SSIM: 0.783092
PSNR: 22.781771 dB, 	SSIM: 0.785165
PSNR: 22.599408 dB, 	SSIM: 0.777935
PSNR: 22.636770 dB, 	SSIM: 0.780263
PSNR: 22.764224 dB, 	SSIM: 0.784613
PSNR: 22.483575 dB, 	SSIM: 0.774415
PSNR: 22.769451 dB, 	SSIM: 0.784829
PSNR: 22.769043 dB, 	SSIM: 0.785330
===>hdclub_003_001 PSNR = 22.427681278810027
===>hdclub_003_001 SSIM = 0.7633452909076277
===> DataLoading Finished
===> Timer: 0.7073 sec.
PSNR: 23.939009 dB, 	SSIM: 0.850889
PSNR: 24.608816 dB, 	SSIM: 0.869144
PSNR: 25.038585 dB, 	SSIM: 0.883246
PSNR: 25.873453 dB, 	SSIM: 0.898604
PSNR: 26.215308 dB, 	SSIM: 0.904936
PSNR: 26.666033 dB, 	SSIM: 0.907995
PSNR: 27.413785 dB, 	SSIM: 0.920618
PSNR: 26.866696 dB, 	SSIM: 0.914456
PSNR: 27.023894 dB, 	SSIM: 0.913951
PSNR: 26.700676 dB, 	SSIM: 0.906391
PSNR: 26.560737 dB, 	SSIM: 0.906731
PSNR: 26.081270 dB, 	SSIM: 0.898942
PSNR: 26.587279 dB, 	SSIM: 0.907718
PSNR: 26.643934 dB, 	SSIM: 0.908471
PSNR: 26.868691 dB, 	SSIM: 0.913032
PSNR: 27.219374 dB, 	SSIM: 0.920960
PSNR: 26.950512 dB, 	SSIM: 0.918549
PSNR: 26.783255 dB, 	SSIM: 0.915487
PSNR: 26.957679 dB, 	SSIM: 0.916056
PSNR: 26.998989 dB, 	SSIM: 0.914466
PSNR: 27.058067 dB, 	SSIM: 0.914992
PSNR: 26.828676 dB, 	SSIM: 0.911548
PSNR: 26.461856 dB, 	SSIM: 0.907452
PSNR: 26.315365 dB, 	SSIM: 0.906788
PSNR: 26.158230 dB, 	SSIM: 0.905870
PSNR: 26.249198 dB, 	SSIM: 0.903772
PSNR: 26.246886 dB, 	SSIM: 0.903034
PSNR: 26.117475 dB, 	SSIM: 0.901014
PSNR: 26.352634 dB, 	SSIM: 0.906525
PSNR: 26.965470 dB, 	SSIM: 0.914989
PSNR: 27.210349 dB, 	SSIM: 0.915175
===>hitachi_isee5_001 PSNR = 26.450392867936575
===>hitachi_isee5_001 SSIM = 0.9058646084042402
===> DataLoading Finished
===> Timer: 0.7071 sec.
PSNR: 31.515477 dB, 	SSIM: 0.877529
PSNR: 32.282727 dB, 	SSIM: 0.889450
PSNR: 32.753475 dB, 	SSIM: 0.898442
PSNR: 32.859838 dB, 	SSIM: 0.900104
PSNR: 33.235788 dB, 	SSIM: 0.907912
PSNR: 33.287113 dB, 	SSIM: 0.909105
PSNR: 33.225351 dB, 	SSIM: 0.907733
PSNR: 33.522222 dB, 	SSIM: 0.913757
PSNR: 33.540183 dB, 	SSIM: 0.914182
PSNR: 33.397865 dB, 	SSIM: 0.911596
PSNR: 33.655042 dB, 	SSIM: 0.916643
PSNR: 33.632976 dB, 	SSIM: 0.916189
PSNR: 33.486216 dB, 	SSIM: 0.913455
PSNR: 33.732200 dB, 	SSIM: 0.917980
PSNR: 33.762977 dB, 	SSIM: 0.918938
PSNR: 33.567420 dB, 	SSIM: 0.915302
PSNR: 33.731372 dB, 	SSIM: 0.918716
PSNR: 33.712244 dB, 	SSIM: 0.918347
PSNR: 33.607552 dB, 	SSIM: 0.916698
PSNR: 33.837595 dB, 	SSIM: 0.920850
PSNR: 33.844760 dB, 	SSIM: 0.921200
PSNR: 33.664633 dB, 	SSIM: 0.917982
PSNR: 33.842802 dB, 	SSIM: 0.921335
PSNR: 33.773066 dB, 	SSIM: 0.920206
PSNR: 33.691442 dB, 	SSIM: 0.918702
PSNR: 33.936648 dB, 	SSIM: 0.923152
PSNR: 33.871625 dB, 	SSIM: 0.922003
PSNR: 33.711287 dB, 	SSIM: 0.919210
PSNR: 33.887947 dB, 	SSIM: 0.922565
PSNR: 33.836889 dB, 	SSIM: 0.921749
PSNR: 33.639809 dB, 	SSIM: 0.918268
===>hk004_001 PSNR = 33.485372282362526
===>hk004_001 SSIM = 0.9138483115346377
===> DataLoading Finished
===> Timer: 0.7116 sec.
PSNR: 28.754844 dB, 	SSIM: 0.761499
PSNR: 28.807696 dB, 	SSIM: 0.764115
PSNR: 29.259685 dB, 	SSIM: 0.784452
PSNR: 29.375226 dB, 	SSIM: 0.789773
PSNR: 29.204314 dB, 	SSIM: 0.784448
PSNR: 29.483932 dB, 	SSIM: 0.796852
PSNR: 29.508033 dB, 	SSIM: 0.799153
PSNR: 29.588249 dB, 	SSIM: 0.802838
PSNR: 29.543385 dB, 	SSIM: 0.802113
PSNR: 29.793944 dB, 	SSIM: 0.811302
PSNR: 29.877155 dB, 	SSIM: 0.815245
PSNR: 29.753535 dB, 	SSIM: 0.813102
PSNR: 29.887921 dB, 	SSIM: 0.817107
PSNR: 29.879146 dB, 	SSIM: 0.817004
PSNR: 29.747555 dB, 	SSIM: 0.813761
PSNR: 29.886574 dB, 	SSIM: 0.817551
PSNR: 29.864760 dB, 	SSIM: 0.817146
PSNR: 29.740309 dB, 	SSIM: 0.814175
PSNR: 29.872446 dB, 	SSIM: 0.817948
PSNR: 29.851959 dB, 	SSIM: 0.817146
PSNR: 29.716172 dB, 	SSIM: 0.813864
PSNR: 29.912437 dB, 	SSIM: 0.818953
PSNR: 29.933452 dB, 	SSIM: 0.819427
PSNR: 29.842043 dB, 	SSIM: 0.817327
PSNR: 30.011041 dB, 	SSIM: 0.822047
PSNR: 29.978899 dB, 	SSIM: 0.821496
PSNR: 29.893570 dB, 	SSIM: 0.819924
PSNR: 30.045990 dB, 	SSIM: 0.823897
PSNR: 30.019947 dB, 	SSIM: 0.823318
PSNR: 29.886820 dB, 	SSIM: 0.820423
PSNR: 30.048734 dB, 	SSIM: 0.824508
===>HKVTG_004 PSNR = 29.708702335766652
===>HKVTG_004 SSIM = 0.8090940508527683
===> DataLoading Finished
===> Timer: 0.7084 sec.
PSNR: 28.091170 dB, 	SSIM: 0.854645
PSNR: 28.034241 dB, 	SSIM: 0.862741
PSNR: 28.243957 dB, 	SSIM: 0.870898
PSNR: 28.451128 dB, 	SSIM: 0.877682
PSNR: 28.657458 dB, 	SSIM: 0.886397
PSNR: 28.686775 dB, 	SSIM: 0.888694
PSNR: 28.676545 dB, 	SSIM: 0.888596
PSNR: 28.677536 dB, 	SSIM: 0.890697
PSNR: 28.675108 dB, 	SSIM: 0.890524
PSNR: 28.895035 dB, 	SSIM: 0.893339
PSNR: 29.179655 dB, 	SSIM: 0.899446
PSNR: 29.245888 dB, 	SSIM: 0.900616
PSNR: 29.498170 dB, 	SSIM: 0.904338
PSNR: 29.850883 dB, 	SSIM: 0.910634
PSNR: 29.825293 dB, 	SSIM: 0.911055
PSNR: 30.075103 dB, 	SSIM: 0.914060
PSNR: 30.188050 dB, 	SSIM: 0.916888
PSNR: 30.151444 dB, 	SSIM: 0.916715
PSNR: 30.246105 dB, 	SSIM: 0.917267
PSNR: 30.345621 dB, 	SSIM: 0.920198
PSNR: 30.221496 dB, 	SSIM: 0.919130
PSNR: 30.251226 dB, 	SSIM: 0.918963
PSNR: 30.274112 dB, 	SSIM: 0.920829
PSNR: 30.179637 dB, 	SSIM: 0.918429
PSNR: 30.208063 dB, 	SSIM: 0.919015
PSNR: 30.243668 dB, 	SSIM: 0.920126
PSNR: 30.160444 dB, 	SSIM: 0.919421
PSNR: 30.079107 dB, 	SSIM: 0.918232
PSNR: 29.963167 dB, 	SSIM: 0.917175
PSNR: 29.936421 dB, 	SSIM: 0.916868
PSNR: 29.965896 dB, 	SSIM: 0.915992
===>jvc_009_001 PSNR = 29.521883982166813
===>jvc_009_001 SSIM = 0.9038584270521174
===> DataLoading Finished
===> Timer: 0.7987 sec.
PSNR: 30.790004 dB, 	SSIM: 0.880852
PSNR: 31.392594 dB, 	SSIM: 0.893568
PSNR: 31.816913 dB, 	SSIM: 0.901427
PSNR: 32.248149 dB, 	SSIM: 0.908550
PSNR: 32.298743 dB, 	SSIM: 0.909837
PSNR: 32.447260 dB, 	SSIM: 0.912211
PSNR: 32.676174 dB, 	SSIM: 0.916083
PSNR: 32.763420 dB, 	SSIM: 0.917885
PSNR: 32.689631 dB, 	SSIM: 0.917237
PSNR: 32.894300 dB, 	SSIM: 0.920211
PSNR: 32.842138 dB, 	SSIM: 0.919996
PSNR: 33.019416 dB, 	SSIM: 0.922514
PSNR: 32.971913 dB, 	SSIM: 0.922450
PSNR: 33.136198 dB, 	SSIM: 0.924553
PSNR: 33.277240 dB, 	SSIM: 0.926410
PSNR: 33.230560 dB, 	SSIM: 0.926162
PSNR: 33.377870 dB, 	SSIM: 0.928036
PSNR: 33.382749 dB, 	SSIM: 0.928201
PSNR: 33.333968 dB, 	SSIM: 0.927972
PSNR: 33.508000 dB, 	SSIM: 0.929979
PSNR: 33.500244 dB, 	SSIM: 0.930170
PSNR: 33.367540 dB, 	SSIM: 0.928975
PSNR: 33.486546 dB, 	SSIM: 0.930303
PSNR: 33.384420 dB, 	SSIM: 0.929417
PSNR: 33.461155 dB, 	SSIM: 0.930387
PSNR: 33.374919 dB, 	SSIM: 0.929694
PSNR: 33.460612 dB, 	SSIM: 0.930511
PSNR: 33.387150 dB, 	SSIM: 0.929798
PSNR: 33.532594 dB, 	SSIM: 0.931400
PSNR: 33.549745 dB, 	SSIM: 0.931596
PSNR: 33.433243 dB, 	SSIM: 0.930444
PSNR: 33.560224 dB, 	SSIM: 0.931698
PSNR: 33.431159 dB, 	SSIM: 0.930444
PSNR: 33.516522 dB, 	SSIM: 0.931399
PSNR: 33.410425 dB, 	SSIM: 0.930346
===>NYVTG_006 PSNR = 33.0272497094102
===>NYVTG_006 SSIM = 0.9225918614192502
===> DataLoading Finished
===> Timer: 0.7162 sec.
PSNR: 26.166702 dB, 	SSIM: 0.770881
PSNR: 26.290242 dB, 	SSIM: 0.776128
PSNR: 26.755889 dB, 	SSIM: 0.796730
PSNR: 27.204422 dB, 	SSIM: 0.813797
PSNR: 27.481523 dB, 	SSIM: 0.822356
PSNR: 27.491639 dB, 	SSIM: 0.822984
PSNR: 27.570450 dB, 	SSIM: 0.826233
PSNR: 27.666230 dB, 	SSIM: 0.830196
PSNR: 27.734835 dB, 	SSIM: 0.833213
PSNR: 27.830031 dB, 	SSIM: 0.837015
PSNR: 27.905397 dB, 	SSIM: 0.839803
PSNR: 27.905969 dB, 	SSIM: 0.839877
PSNR: 27.979164 dB, 	SSIM: 0.841544
PSNR: 28.031416 dB, 	SSIM: 0.843064
PSNR: 28.081459 dB, 	SSIM: 0.844527
PSNR: 28.113396 dB, 	SSIM: 0.845602
PSNR: 28.211543 dB, 	SSIM: 0.849206
PSNR: 28.197782 dB, 	SSIM: 0.848924
PSNR: 28.354434 dB, 	SSIM: 0.852588
PSNR: 28.325050 dB, 	SSIM: 0.851776
PSNR: 28.338399 dB, 	SSIM: 0.852321
PSNR: 28.458570 dB, 	SSIM: 0.856355
PSNR: 28.557050 dB, 	SSIM: 0.860197
PSNR: 28.545611 dB, 	SSIM: 0.860056
PSNR: 28.565364 dB, 	SSIM: 0.860818
PSNR: 28.559831 dB, 	SSIM: 0.861118
PSNR: 28.586037 dB, 	SSIM: 0.862011
PSNR: 28.601054 dB, 	SSIM: 0.862509
PSNR: 28.644554 dB, 	SSIM: 0.863572
PSNR: 28.624174 dB, 	SSIM: 0.863004
PSNR: 28.642672 dB, 	SSIM: 0.863672
===>PRVTG_012 PSNR = 27.981319072225915
===>PRVTG_012 SSIM = 0.840389582590521
===> DataLoading Finished
===> Timer: 0.7073 sec.
PSNR: 25.928786 dB, 	SSIM: 0.755845
PSNR: 26.254322 dB, 	SSIM: 0.768851
PSNR: 26.962063 dB, 	SSIM: 0.793853
PSNR: 27.236606 dB, 	SSIM: 0.801872
PSNR: 27.556865 dB, 	SSIM: 0.811740
PSNR: 27.684080 dB, 	SSIM: 0.816561
PSNR: 27.653505 dB, 	SSIM: 0.815864
PSNR: 27.938226 dB, 	SSIM: 0.825455
PSNR: 28.105497 dB, 	SSIM: 0.830710
PSNR: 28.182753 dB, 	SSIM: 0.833399
PSNR: 28.346628 dB, 	SSIM: 0.838934
PSNR: 28.406430 dB, 	SSIM: 0.840968
PSNR: 28.437823 dB, 	SSIM: 0.842589
PSNR: 28.589304 dB, 	SSIM: 0.846728
PSNR: 28.546924 dB, 	SSIM: 0.845986
PSNR: 28.465736 dB, 	SSIM: 0.843141
PSNR: 28.613359 dB, 	SSIM: 0.847841
PSNR: 28.623248 dB, 	SSIM: 0.849187
PSNR: 28.587098 dB, 	SSIM: 0.848570
PSNR: 28.675786 dB, 	SSIM: 0.851295
PSNR: 28.723124 dB, 	SSIM: 0.852846
PSNR: 28.643835 dB, 	SSIM: 0.850973
PSNR: 28.739735 dB, 	SSIM: 0.853615
PSNR: 28.714641 dB, 	SSIM: 0.853212
PSNR: 28.635332 dB, 	SSIM: 0.851121
PSNR: 28.725191 dB, 	SSIM: 0.853685
PSNR: 28.727810 dB, 	SSIM: 0.853984
PSNR: 28.613293 dB, 	SSIM: 0.851548
PSNR: 28.738900 dB, 	SSIM: 0.854515
PSNR: 28.727360 dB, 	SSIM: 0.854106
PSNR: 28.640569 dB, 	SSIM: 0.852033
===>RMVTG_011 PSNR = 28.20725249937837
===>RMVTG_011 SSIM = 0.8351943191522538
===> DataLoading Finished
===> Timer: 0.7073 sec.
PSNR: 33.770735 dB, 	SSIM: 0.963159
PSNR: 33.891021 dB, 	SSIM: 0.964537
PSNR: 34.022231 dB, 	SSIM: 0.967366
PSNR: 33.907237 dB, 	SSIM: 0.966735
PSNR: 33.998925 dB, 	SSIM: 0.968101
PSNR: 33.947705 dB, 	SSIM: 0.967884
PSNR: 34.106858 dB, 	SSIM: 0.969603
PSNR: 33.988062 dB, 	SSIM: 0.968526
PSNR: 34.084269 dB, 	SSIM: 0.969827
PSNR: 33.974539 dB, 	SSIM: 0.968426
PSNR: 34.133611 dB, 	SSIM: 0.969983
PSNR: 34.047144 dB, 	SSIM: 0.968928
PSNR: 34.135202 dB, 	SSIM: 0.969692
PSNR: 34.105514 dB, 	SSIM: 0.969451
PSNR: 34.270588 dB, 	SSIM: 0.970848
PSNR: 34.173659 dB, 	SSIM: 0.969347
PSNR: 34.278025 dB, 	SSIM: 0.970434
PSNR: 34.250442 dB, 	SSIM: 0.970062
PSNR: 34.329738 dB, 	SSIM: 0.970870
PSNR: 34.264814 dB, 	SSIM: 0.970414
PSNR: 34.373791 dB, 	SSIM: 0.971608
PSNR: 34.260601 dB, 	SSIM: 0.970497
PSNR: 34.377162 dB, 	SSIM: 0.971641
PSNR: 34.266743 dB, 	SSIM: 0.970620
PSNR: 34.377334 dB, 	SSIM: 0.971587
PSNR: 34.276094 dB, 	SSIM: 0.970351
PSNR: 34.410270 dB, 	SSIM: 0.971594
PSNR: 34.263055 dB, 	SSIM: 0.970166
PSNR: 34.388445 dB, 	SSIM: 0.971665
PSNR: 34.251297 dB, 	SSIM: 0.970460
PSNR: 34.367450 dB, 	SSIM: 0.971509
===>veni3_011 PSNR = 34.170727798089835
===>veni3_011 SSIM = 0.9695448808045847
===> DataLoading Finished
===> Timer: 0.7072 sec.
PSNR: 31.041841 dB, 	SSIM: 0.929751
PSNR: 31.284512 dB, 	SSIM: 0.933321
PSNR: 31.561524 dB, 	SSIM: 0.937850
PSNR: 31.621229 dB, 	SSIM: 0.939156
PSNR: 31.746104 dB, 	SSIM: 0.941933
PSNR: 31.633537 dB, 	SSIM: 0.940921
PSNR: 31.745434 dB, 	SSIM: 0.943187
PSNR: 31.711045 dB, 	SSIM: 0.942170
PSNR: 31.683232 dB, 	SSIM: 0.941967
PSNR: 31.747787 dB, 	SSIM: 0.943123
PSNR: 31.734321 dB, 	SSIM: 0.943250
PSNR: 31.638658 dB, 	SSIM: 0.942267
PSNR: 31.702982 dB, 	SSIM: 0.943474
PSNR: 31.605865 dB, 	SSIM: 0.942211
PSNR: 31.672294 dB, 	SSIM: 0.943333
PSNR: 31.555303 dB, 	SSIM: 0.941889
PSNR: 31.604586 dB, 	SSIM: 0.943112
PSNR: 31.448071 dB, 	SSIM: 0.941380
PSNR: 31.522441 dB, 	SSIM: 0.942653
PSNR: 31.382592 dB, 	SSIM: 0.941052
PSNR: 31.461785 dB, 	SSIM: 0.942242
PSNR: 31.329028 dB, 	SSIM: 0.940629
PSNR: 31.435018 dB, 	SSIM: 0.942193
PSNR: 31.326999 dB, 	SSIM: 0.940937
PSNR: 31.420797 dB, 	SSIM: 0.942121
PSNR: 31.310371 dB, 	SSIM: 0.940391
PSNR: 31.416488 dB, 	SSIM: 0.942249
PSNR: 31.361230 dB, 	SSIM: 0.941879
PSNR: 31.262348 dB, 	SSIM: 0.940694
PSNR: 31.355673 dB, 	SSIM: 0.942567
PSNR: 31.381368 dB, 	SSIM: 0.942962
===>veni5_015 PSNR = 31.50659557068263
===>veni5_015 SSIM = 0.9411891301243027
==> Average PSNR = 29.843739
==> Average SSIM = 0.882704
